Hora,Psub(TR),Qsub(TR),FP(TR),Psub(SST),Qsub(SST),FP(SST),P (SST),Q (SST),S (SST)
488,32.755,9.6545,0.9592,32.5445,-5.6421,0.9855,31.2489,0.0006,31.0
489,31.6131,9.0906,0.9611,31.4208,-5.693,0.9842,30.212,0.0006,30.0
490,32.2185,9.3896,0.9601,32.0206,-5.666,0.9849,30.7659,0.0006,31.0
491,32.5561,9.5562,0.9595,32.3505,-5.651,0.9853,31.0701,0.0006,31.0
492,32.2724,9.4161,0.96,32.0674,-5.6639,0.9849,30.8091,0.0006,31.0
493,32.6729,9.6139,0.9593,32.4657,-5.6457,0.9854,31.1763,0.0006,31.0
494,32.1253,9.3435,0.9602,31.9211,-5.6705,0.9848,30.6741,0.0006,31.0
495,31.271,8.9217,0.9616,31.0794,-5.7081,0.9837,29.8964,0.0006,30.0
496,32.377,9.4678,0.9598,32.1728,-5.6591,0.9851,30.9063,0.0006,31.0
497,33.6057,10.0745,0.9579,33.3797,-5.6033,0.9864,32.0175,0.0006,32.0
498,31.7807,9.1734,0.9608,31.5851,-5.6856,0.9844,30.3638,0.0006,30.0
499,32.2611,9.4106,0.96,32.0616,-5.6641,0.9849,30.8037,0.0006,31.0
500,31.4568,9.0135,0.9613,31.2624,-5.7,0.984,30.0656,0.0006,30.0
501,31.637,9.1024,0.961,31.4461,-5.6918,0.9842,30.2354,0.0006,30.0
502,31.4231,8.9968,0.9614,31.2332,-5.7013,0.9839,30.0386,0.0006,30.0
503,32.5141,9.5355,0.9596,32.3075,-5.6529,0.9852,31.0305,0.0006,31.0
504,33.4271,9.9863,0.9582,33.2041,-5.6115,0.9862,31.8561,0.0006,32.0
505,32.2552,9.4077,0.96,32.0518,-5.6646,0.9849,30.7947,0.0006,31.0
506,32.0764,9.3194,0.9603,31.8756,-5.6725,0.9847,30.6321,0.0006,31.0
507,32.2868,9.4233,0.9599,32.085,-5.6631,0.985,30.8253,0.0006,31.0
508,32.993,9.772,0.9588,32.7823,-5.6311,0.9857,31.4679,0.0006,31.0
509,32.1531,9.3573,0.9602,31.9465,-5.6693,0.9848,30.6975,0.0006,31.0
510,31.4718,9.0209,0.9613,31.278,-5.6993,0.984,30.08,0.0006,30.0
511,33.1364,9.8428,0.9586,32.9191,-5.6248,0.9859,31.5939,0.0006,32.0
512,31.6873,9.1273,0.9609,31.4935,-5.6897,0.9843,30.2792,0.0006,30.0
513,33.5634,10.0536,0.9579,33.3385,-5.6052,0.9863,31.9797,0.0006,32.0
514,32.3353,9.4472,0.9599,32.1305,-5.661,0.985,30.8673,0.0006,31.0
515,31.8714,9.2182,0.9606,31.6722,-5.6817,0.9845,30.4442,0.0006,30.0
516,31.88,9.2224,0.9606,31.6839,-5.6812,0.9845,30.455,0.0006,30.0
517,32.0561,9.3094,0.9603,31.8581,-5.6733,0.9847,30.6159,0.0006,31.0
518,32.3622,9.4605,0.9598,32.1598,-5.6597,0.985,30.8943,0.0006,31.0
519,31.9517,9.2578,0.9605,31.7515,-5.6781,0.9846,30.5175,0.0006,31.0
520,32.42,9.4891,0.9597,32.2177,-5.657,0.9851,30.9477,0.0006,31.0
521,33.1119,9.8307,0.9586,32.8989,-5.6257,0.9859,31.5753,0.0006,32.0
522,32.1981,9.3795,0.9601,31.9959,-5.6671,0.9849,30.7431,0.0006,31.0
523,33.2032,9.8758,0.9585,32.9843,-5.6217,0.986,31.6539,0.0006,32.0
524,30.8657,8.7216,0.9623,30.6852,-5.7255,0.9832,29.5316,0.0006,30.0
525,31.5694,9.0691,0.9611,31.3832,-5.6947,0.9841,30.1772,0.0006,30.0
526,32.2747,9.4173,0.96,32.0765,-5.6634,0.985,30.8175,0.0006,31.0
527,33.0008,9.7758,0.9588,32.7901,-5.6308,0.9858,31.4751,0.0006,31.0
528,32.84,9.6964,0.9591,32.6259,-5.6383,0.9856,31.3239,0.0006,31.0
529,31.2147,8.8939,0.9617,31.0288,-5.7104,0.9837,29.8496,0.0006,30.0
530,32.4332,9.4956,0.9597,32.2281,-5.6566,0.9851,30.9573,0.0006,31.0
531,32.5523,9.5544,0.9595,32.3453,-5.6512,0.9853,31.0653,0.0006,31.0
532,32.0798,9.3211,0.9603,31.8769,-5.6725,0.9847,30.6333,0.0006,31.0
533,32.5873,9.5717,0.9595,32.3824,-5.6495,0.9853,31.0995,0.0006,31.0
534,32.6409,9.5981,0.9594,32.4319,-5.6472,0.9854,31.1451,0.0006,31.0
535,32.5288,9.5428,0.9596,32.3205,-5.6523,0.9852,31.0425,0.0006,31.0
536,31.7545,9.1605,0.9608,31.5552,-5.687,0.9843,30.3362,0.0006,30.0
537,31.4816,9.0257,0.9613,31.2903,-5.6988,0.984,30.0914,0.0006,30.0
538,33.0581,9.8041,0.9587,32.8422,-5.6283,0.9858,31.5231,0.0006,32.0
539,32.2121,9.3864,0.9601,32.0044,-5.6667,0.9849,30.7509,0.0006,31.0
540,31.9822,9.2729,0.9604,31.7827,-5.6767,0.9846,30.5463,0.0006,31.0
541,32.5268,9.5418,0.9596,32.3231,-5.6522,0.9852,31.0449,0.0006,31.0
542,32.2774,9.4186,0.96,32.0726,-5.6636,0.985,30.8139,0.0006,31.0
543,32.6769,9.6159,0.9593,32.4696,-5.6455,0.9854,31.1799,0.0006,31.0
544,33.3985,9.9722,0.9582,33.1806,-5.6126,0.9862,31.8345,0.0006,32.0
545,32.6025,9.5792,0.9594,32.3882,-5.6492,0.9853,31.1049,0.0006,31.0
546,33.0328,9.7916,0.9588,32.8194,-5.6294,0.9858,31.5021,0.0006,32.0
547,32.1784,9.3697,0.9601,31.9712,-5.6682,0.9848,30.7203,0.0006,31.0
548,32.5308,9.5438,0.9596,32.3257,-5.6521,0.9852,31.0473,0.0006,31.0
549,33.4922,10.0185,0.9581,33.2681,-5.6085,0.9863,31.9149,0.0006,32.0
550,32.8468,9.6998,0.9591,32.6292,-5.6382,0.9856,31.3269,0.0006,31.0
551,31.9846,9.274,0.9604,31.7807,-5.6768,0.9846,30.5445,0.0006,31.0
552,31.8349,9.2001,0.9607,31.6384,-5.6832,0.9844,30.413,0.0006,30.0
553,34.4437,10.4883,0.9566,34.2029,-5.5643,0.9872,32.7735,0.0006,33.0
554,34.5552,10.5433,0.9565,34.3115,-5.559,0.9873,32.8731,0.0006,33.0
555,34.0176,10.2779,0.9573,33.7793,-5.5844,0.9868,32.3847,0.0006,32.0
556,34.6705,10.6003,0.9563,34.4286,-5.5534,0.9874,32.9805,0.0006,33.0
557,33.5453,10.0447,0.958,33.319,-5.6061,0.9863,31.9617,0.0006,32.0
558,33.3289,9.9378,0.9583,33.1056,-5.6161,0.9861,31.7655,0.0006,32.0
559,33.858,10.1991,0.9575,33.6304,-5.5915,0.9866,32.2479,0.0006,32.0
560,33.0094,9.7801,0.9588,32.7875,-5.6309,0.9858,31.4727,0.0006,31.0
561,34.1155,10.3262,0.9571,33.8799,-5.5797,0.9869,32.4771,0.0006,32.0
562,34.0897,10.3135,0.9572,33.8538,-5.5809,0.9869,32.4531,0.0006,32.0
563,34.6082,10.5695,0.9564,34.3665,-5.5564,0.9874,32.9235,0.0006,33.0
564,33.3421,9.9443,0.9583,33.1193,-5.6155,0.9861,31.7781,0.0006,32.0
565,34.1012,10.3192,0.9571,33.8708,-5.5801,0.9869,32.4687,0.0006,32.0
566,34.2655,10.4003,0.9569,34.0277,-5.5726,0.987,32.6127,0.0006,33.0
567,33.4043,9.975,0.9582,33.1806,-5.6126,0.9862,31.8345,0.0006,32.0
568,34.444,10.4884,0.9566,34.2023,-5.5643,0.9872,32.7729,0.0006,33.0
569,34.6678,10.5989,0.9563,34.4227,-5.5537,0.9874,32.9751,0.0006,33.0
570,34.2234,10.3795,0.957,33.9819,-5.5748,0.987,32.5707,0.0006,33.0
571,34.8032,10.6658,0.9561,34.5582,-5.5472,0.9875,33.0993,0.0006,33.0
572,34.0862,10.3118,0.9572,33.8453,-5.5813,0.9869,32.4453,0.0006,32.0
573,34.7187,10.6241,0.9562,34.4758,-5.5511,0.9875,33.0237,0.0006,33.0
574,35.1582,10.8411,0.9556,34.9054,-5.5303,0.9879,33.4173,0.0006,33.0
575,35.0031,10.7645,0.9558,34.7488,-5.5379,0.9877,33.2739,0.0006,33.0
576,34.6535,10.5918,0.9563,34.4044,-5.5546,0.9874,32.9583,0.0006,33.0
577,34.9482,10.7374,0.9559,34.6984,-5.5404,0.9877,33.2277,0.0006,33.0
578,34.5782,10.5547,0.9564,34.3305,-5.5581,0.9873,32.8905,0.0006,33.0
579,34.1097,10.3233,0.9571,33.8701,-5.5801,0.9869,32.4681,0.0006,32.0
580,34.1961,10.366,0.957,33.959,-5.5759,0.987,32.5497,0.0006,33.0
581,35.5493,11.0341,0.9551,35.2863,-5.5117,0.9882,33.766,0.0006,34.0
582,35.5768,11.0477,0.955,35.3126,-5.5104,0.9882,33.79,0.0006,34.0
583,35.4608,10.9904,0.9552,35.1978,-5.516,0.9881,33.6849,0.0006,34.0
584,36.131,11.3213,0.9543,35.8607,-5.4832,0.9887,34.291,0.0006,34.0
585,36.0306,11.2718,0.9544,35.7563,-5.4884,0.9886,34.1956,0.0006,34.0
586,34.8792,10.7033,0.956,34.6277,-5.5438,0.9876,33.1629,0.0006,33.0
587,36.049,11.2809,0.9544,35.776,-5.4875,0.9886,34.2136,0.0006,34.0
588,35.8026,11.1592,0.9547,35.5317,-5.4996,0.9884,33.9904,0.0006,34.0
589,35.2396,10.8812,0.9555,34.9775,-5.5268,0.9879,33.4833,0.0006,33.0
590,36.691,11.5979,0.9535,36.4051,-5.4559,0.9891,34.7878,0.0006,35.0
591,36.3824,11.4455,0.9539,36.0993,-5.4713,0.9889,34.5088,0.0006,35.0
592,37.4359,11.9656,0.9525,37.1341,-5.4188,0.9897,35.452,0.0006,35.0
593,36.6495,11.5774,0.9536,36.357,-5.4584,0.9891,34.744,0.0006,35.0
594,36.6771,11.591,0.9535,36.3906,-5.4567,0.9891,34.7746,0.0006,35.0
595,36.7939,11.6487,0.9534,36.5057,-5.4509,0.9892,34.8796,0.0006,35.0
596,36.6623,11.5837,0.9535,36.3748,-5.4575,0.9891,34.7602,0.0006,35.0
597,36.4181,11.4631,0.9539,36.1348,-5.4695,0.9889,34.5412,0.0006,35.0
598,36.9471,11.7243,0.9532,36.6591,-5.4431,0.9893,35.0194,0.0006,35.0
599,36.0632,11.2879,0.9543,35.7885,-5.4868,0.9886,34.225,0.0006,34.0
600,37.8512,12.1706,0.952,37.541,-5.3979,0.99,35.8222,0.0006,36.0
601,37.2559,11.8767,0.9528,36.9522,-5.4282,0.9896,35.2864,0.0006,35.0
602,36.9921,11.7465,0.9531,36.6966,-5.4412,0.9894,35.0536,0.0006,35.0
603,36.528,11.5174,0.9537,36.2406,-5.4642,0.989,34.6378,0.0006,35.0
604,37.5397,12.0169,0.9524,37.2356,-5.4136,0.9898,35.5444,0.0006,36.0
605,37.3294,11.913,0.9527,37.0273,-5.4243,0.9896,35.3548,0.0006,35.0
606,35.5849,11.0517,0.955,35.3191,-5.5101,0.9882,33.796,0.0006,34.0
607,37.0473,11.7737,0.953,36.7539,-5.4383,0.9894,35.1058,0.0006,35.0
608,36.9683,11.7348,0.9531,36.6749,-5.4423,0.9893,35.0338,0.0006,35.0
609,38.1937,12.3398,0.9516,37.8757,-5.3804,0.9902,36.1264,0.0006,36.0
610,36.2095,11.3601,0.9541,35.931,-5.4797,0.9887,34.3552,0.0006,34.0
611,37.355,11.9257,0.9526,37.055,-5.4229,0.9896,35.38,0.0006,35.0
612,37.6097,12.0514,0.9523,37.3055,-5.41,0.9898,35.608,0.0006,36.0
613,37.5524,12.0231,0.9524,37.2468,-5.413,0.9898,35.5546,0.0006,36.0
614,37.6134,12.0532,0.9523,37.3075,-5.4099,0.9898,35.6098,0.0006,36.0
615,37.1351,11.8171,0.9529,36.8349,-5.4341,0.9895,35.1796,0.0006,35.0
616,36.9917,11.7463,0.9531,36.6973,-5.4411,0.9894,35.0542,0.0006,35.0
617,37.1513,11.8251,0.9529,36.856,-5.4331,0.9895,35.1988,0.0006,35.0
618,37.1193,11.8093,0.9529,36.8231,-5.4347,0.9895,35.1688,0.0006,35.0
619,37.3139,11.9054,0.9527,37.0154,-5.4249,0.9896,35.344,0.0006,35.0
620,36.9565,11.7289,0.9531,36.6611,-5.443,0.9893,35.0212,0.0006,35.0
621,36.9996,11.7502,0.9531,36.7065,-5.4407,0.9894,35.0626,0.0006,35.0
622,37.1641,11.8314,0.9529,36.8685,-5.4324,0.9895,35.2102,0.0006,35.0
623,37.7204,12.1061,0.9522,37.4163,-5.4043,0.9899,35.7088,0.0006,36.0
624,37.5393,12.0167,0.9524,37.233,-5.4138,0.9898,35.542,0.0006,36.0
625,37.0478,11.774,0.953,36.7493,-5.4385,0.9894,35.1016,0.0006,35.0
626,37.4909,11.9928,0.9525,37.1908,-5.4159,0.9897,35.5036,0.0006,36.0
627,37.4312,11.9633,0.9525,37.1281,-5.4191,0.9897,35.4466,0.0006,35.0
628,37.6946,12.0933,0.9522,37.3886,-5.4057,0.9899,35.6836,0.0006,36.0
629,36.995,11.7479,0.9531,36.696,-5.4412,0.9894,35.053,0.0006,35.0
630,37.6267,12.0598,0.9523,37.3253,-5.409,0.9898,35.626,0.0006,36.0
631,37.459,11.977,0.9525,37.1545,-5.4178,0.9897,35.4706,0.0006,35.0
632,36.9804,11.7407,0.9531,36.6835,-5.4418,0.9893,35.0416,0.0006,35.0
633,37.3194,11.9081,0.9527,37.022,-5.4246,0.9896,35.35,0.0006,35.0
634,38.6383,12.5592,0.951,38.3106,-5.3576,0.9905,36.5212,0.0006,37.0
635,37.1403,11.8197,0.9529,36.8428,-5.4337,0.9895,35.1868,0.0006,35.0
636,37.1766,11.8376,0.9529,36.8797,-5.4319,0.9895,35.2204,0.0006,35.0
637,37.1175,11.8084,0.9529,36.8211,-5.4348,0.9894,35.167,0.0006,35.0
638,38.0724,12.2799,0.9517,37.7568,-5.3866,0.9901,36.0184,0.0006,36.0
639,38.1307,12.3087,0.9516,37.8136,-5.3837,0.9902,36.07,0.0006,36.0
640,37.6376,12.0652,0.9523,37.3266,-5.4089,0.9898,35.6272,0.0006,36.0
641,37.3089,11.9029,0.9527,37.0062,-5.4254,0.9896,35.3356,0.0006,35.0
642,37.7784,12.1347,0.9521,37.4724,-5.4014,0.9899,35.7598,0.0006,36.0
643,37.7456,12.1185,0.9521,37.4361,-5.4033,0.9899,35.7268,0.0006,36.0
644,37.0301,11.7653,0.9531,36.7302,-5.4395,0.9894,35.0842,0.0006,35.0
645,37.4066,11.9512,0.9526,37.1077,-5.4202,0.9897,35.428,0.0006,35.0
646,37.7712,12.1312,0.9521,37.4645,-5.4018,0.9899,35.7526,0.0006,36.0
647,36.8057,11.6545,0.9533,36.5156,-5.4504,0.9892,34.8886,0.0006,35.0
648,37.4007,11.9483,0.9526,37.1037,-5.4204,0.9897,35.4244,0.0006,35.0
649,37.0006,11.7507,0.9531,36.7039,-5.4408,0.9894,35.0602,0.0006,35.0
650,38.4097,12.4464,0.9513,38.0871,-5.3694,0.9904,36.3184,0.0006,36.0
651,37.2928,11.895,0.9527,36.9924,-5.4261,0.9896,35.323,0.0006,35.0
652,37.3067,11.9018,0.9527,37.0069,-5.4254,0.9896,35.3362,0.0006,35.0
653,37.0939,11.7967,0.953,36.7967,-5.4361,0.9894,35.1448,0.0006,35.0
654,36.7334,11.6188,0.9534,36.4426,-5.454,0.9892,34.822,0.0006,35.0
655,36.6891,11.5969,0.9535,36.4018,-5.4561,0.9891,34.7848,0.0006,35.0
656,37.0421,11.7712,0.953,36.7506,-5.4384,0.9894,35.1028,0.0006,35.0
657,38.2856,12.3851,0.9515,37.9655,-5.3758,0.9903,36.208,0.0006,36.0
658,37.3324,11.9145,0.9527,37.0312,-5.4241,0.9896,35.3584,0.0006,35.0
659,36.4986,11.5029,0.9538,36.215,-5.4655,0.989,34.6144,0.0006,35.0
660,37.7747,12.1329,0.9521,37.4658,-5.4017,0.9899,35.7538,0.0006,36.0
661,37.3507,11.9236,0.9526,37.0464,-5.4233,0.9896,35.3722,0.0006,35.0
662,37.8242,12.1573,0.952,37.5172,-5.3991,0.99,35.8006,0.0006,36.0
663,38.0276,12.2577,0.9518,37.7139,-5.3889,0.9901,35.9794,0.0006,36.0
664,37.6374,12.0651,0.9523,37.3273,-5.4089,0.9898,35.6278,0.0006,36.0
665,36.9872,11.7441,0.9531,36.6887,-5.4416,0.9894,35.0464,0.0006,35.0
666,36.7112,11.6078,0.9535,36.4215,-5.4551,0.9891,34.8028,0.0006,35.0
667,37.8315,12.1609,0.952,37.5212,-5.3989,0.99,35.8042,0.0006,36.0
668,36.3025,11.406,0.954,36.0224,-5.4752,0.9888,34.4386,0.0006,34.0
669,37.0796,11.7897,0.953,36.7908,-5.4364,0.9894,35.1394,0.0006,35.0
670,37.6301,12.0615,0.9523,37.3279,-5.4089,0.9898,35.6284,0.0006,36.0
671,37.9216,12.2054,0.9519,37.611,-5.3942,0.99,35.8858,0.0006,36.0
672,38.0137,12.2509,0.9518,37.6994,-5.3896,0.9901,35.9662,0.0006,36.0
673,37.9616,12.2252,0.9519,37.6473,-5.3923,0.9901,35.9188,0.0006,36.0
674,38.1492,12.3178,0.9516,37.8328,-5.3827,0.9902,36.0874,0.0006,36.0
675,38.0718,12.2796,0.9517,37.7549,-5.3867,0.9901,36.0166,0.0006,36.0
676,37.2656,11.8816,0.9527,36.966,-5.4274,0.9896,35.299,0.0006,35.0
677,38.1218,12.3042,0.9517,37.805,-5.3841,0.9902,36.0622,0.0006,36.0
678,38.1051,12.296,0.9517,37.7879,-5.385,0.9902,36.0466,0.0006,36.0
679,39.119,12.7966,0.9504,38.7803,-5.3328,0.9908,36.9472,0.0006,37.0
680,38.3196,12.4019,0.9514,37.9973,-5.3741,0.9903,36.2368,0.0006,36.0
681,38.3183,12.4013,0.9514,37.9966,-5.3741,0.9903,36.2362,0.0006,36.0
682,38.4462,12.4644,0.9513,38.1228,-5.3675,0.9904,36.3508,0.0006,36.0
683,38.9837,12.7298,0.9506,38.6519,-5.3396,0.9907,36.8308,0.0006,37.0
684,37.9478,12.2184,0.9519,37.6334,-5.3931,0.9901,35.9062,0.0006,36.0
685,38.5161,12.4989,0.9512,38.1949,-5.3637,0.9904,36.4162,0.0006,36.0
686,39.1058,12.7901,0.9505,38.7717,-5.3332,0.9908,36.9394,0.0006,37.0
687,38.1806,12.3333,0.9516,37.8612,-5.3812,0.9902,36.1132,0.0006,36.0
688,38.212,12.3488,0.9515,37.8929,-5.3796,0.9902,36.142,0.0006,36.0
689,38.6082,12.5444,0.9511,38.2834,-5.3591,0.9905,36.4966,0.0006,36.0
690,38.7021,12.5908,0.9509,38.3727,-5.3544,0.9906,36.5776,0.0006,37.0
691,39.6493,13.0584,0.9498,39.2984,-5.305,0.9912,37.4164,0.0006,37.0
692,39.0071,12.7413,0.9506,38.6645,-5.3389,0.9908,36.8422,0.0006,37.0
693,39.0034,12.7395,0.9506,38.6665,-5.3388,0.9908,36.844,0.0006,37.0
694,38.9403,12.7084,0.9507,38.6043,-5.3421,0.9907,36.7876,0.0006,37.0
695,39.1734,12.8234,0.9504,38.8346,-5.3299,0.9909,36.9964,0.0006,37.0
696,37.7795,12.1352,0.9521,37.4684,-5.4016,0.9899,35.7562,0.0006,36.0
697,39.477,12.9733,0.95,39.1307,-5.314,0.9911,37.2646,0.0006,37.0
698,39.1231,12.7986,0.9504,38.7803,-5.3328,0.9908,36.9472,0.0006,37.0
699,39.1501,12.8119,0.9504,38.8101,-5.3312,0.9909,36.9742,0.0006,37.0
700,37.7438,12.1176,0.9521,37.4334,-5.4034,0.9899,35.7244,0.0006,36.0
701,38.6711,12.5754,0.951,38.3423,-5.356,0.9905,36.55,0.0006,37.0
702,38.0683,12.2778,0.9517,37.7469,-5.3872,0.9901,36.0094,0.0006,36.0
703,39.2253,12.849,0.9503,38.8843,-5.3272,0.9909,37.0414,0.0006,37.0
704,38.839,12.6583,0.9508,38.5024,-5.3475,0.9907,36.6952,0.0006,37.0
705,40.0551,13.2587,0.9493,39.6951,-5.2835,0.9914,37.7752,0.0006,38.0
706,40.4637,13.4605,0.9489,40.0968,-5.2616,0.9917,38.1382,0.0006,38.0
707,39.0662,12.7705,0.9505,38.7267,-5.3356,0.9908,36.8986,0.0006,37.0
708,39.0416,12.7583,0.9505,38.7035,-5.3368,0.9908,36.8776,0.0006,37.0
709,39.4443,12.9572,0.9501,39.1009,-5.3156,0.991,37.2376,0.0006,37.0
710,40.8149,13.6338,0.9485,40.4372,-5.2429,0.9919,38.4454,0.0006,38.0
711,39.502,12.9856,0.95,39.1526,-5.3128,0.9911,37.2844,0.0006,37.0
712,39.716,13.0913,0.9497,39.3647,-5.3014,0.9912,37.4764,0.0006,37.0
713,39.2132,12.8431,0.9503,38.8671,-5.3281,0.9909,37.0258,0.0006,37.0
714,39.675,13.0711,0.9498,39.3269,-5.3035,0.9912,37.4422,0.0006,37.0
715,40.0432,13.2529,0.9494,39.6858,-5.2841,0.9914,37.7668,0.0006,38.0
716,38.9035,12.6902,0.9507,38.5679,-5.344,0.9907,36.7546,0.0006,37.0
717,39.7172,13.0919,0.9497,39.3647,-5.3014,0.9912,37.4764,0.0006,37.0
718,40.0268,13.2447,0.9494,39.6692,-5.285,0.9914,37.7518,0.0006,38.0
719,39.0395,12.7573,0.9505,38.7009,-5.337,0.9908,36.8752,0.0006,37.0
720,40.8915,13.6716,0.9484,40.5123,-5.2388,0.9919,38.5132,0.0006,39.0
721,39.4824,12.976,0.95,39.1334,-5.3139,0.9911,37.267,0.0006,37.0
722,40.8653,13.6587,0.9484,40.4864,-5.2402,0.9919,38.4898,0.0006,38.0
723,40.0433,13.2529,0.9494,39.6818,-5.2843,0.9914,37.7632,0.0006,38.0
724,38.7797,12.6291,0.9508,38.4468,-5.3504,0.9906,36.6448,0.0006,37.0
725,39.8955,13.1799,0.9495,39.5392,-5.292,0.9913,37.6342,0.0006,38.0
726,39.2584,12.8654,0.9503,38.9101,-5.3258,0.9909,37.0648,0.0006,37.0
727,39.4798,12.9747,0.95,39.134,-5.3138,0.9911,37.2676,0.0006,37.0
728,39.42,12.9452,0.9501,39.0731,-5.3171,0.991,37.2124,0.0006,37.0
