Hora,Psub(TR),Qsub(TR),FP(TR),Psub(SST),Qsub(SST),FP(SST),P (SST),Q (SST),S (SST)
970,38.7695,12.624,0.9509,38.4441,-5.3506,0.9906,36.6424,0.0006,37.0
971,38.477,12.4796,0.9512,38.1492,-5.3661,0.9904,36.3748,0.0006,36.0
972,39.4444,12.9572,0.9501,39.0983,-5.3158,0.991,37.2352,0.0006,37.0
973,39.0268,12.751,0.9506,38.6857,-5.3378,0.9908,36.8614,0.0006,37.0
974,37.9142,12.2017,0.9519,37.6004,-5.3948,0.99,35.8762,0.0006,36.0
975,38.8808,12.679,0.9507,38.5473,-5.3451,0.9907,36.736,0.0006,37.0
976,39.3515,12.9113,0.9502,39.0108,-5.3204,0.991,37.156,0.0006,37.0
977,39.5687,13.0186,0.9499,39.2209,-5.3092,0.9911,37.3462,0.0006,37.0
978,39.8384,13.1517,0.9496,39.4848,-5.2949,0.9913,37.585,0.0006,38.0
979,40.4442,13.4508,0.9489,40.0796,-5.2626,0.9916,38.1226,0.0006,38.0
980,40.4519,13.4546,0.9489,40.0816,-5.2625,0.9916,38.1244,0.0006,38.0
981,40.4411,13.4493,0.9489,40.0709,-5.263,0.9916,38.1148,0.0006,38.0
982,39.7528,13.1095,0.9497,39.3926,-5.2999,0.9912,37.5016,0.0006,38.0
983,40.8465,13.6494,0.9484,40.4678,-5.2412,0.9919,38.473,0.0006,38.0
984,40.5878,13.5217,0.9487,40.2118,-5.2553,0.9917,38.242,0.0006,38.0
985,40.2018,13.3311,0.9492,39.8338,-5.276,0.9915,37.9006,0.0006,38.0
986,40.1774,13.3191,0.9492,39.8132,-5.2771,0.9915,37.882,0.0006,38.0
987,42.2922,14.3631,0.9469,41.879,-5.1621,0.9926,39.7438,0.0006,40.0
988,41.8417,14.1407,0.9474,41.4333,-5.1873,0.9924,39.343,0.0006,39.0
989,41.2095,13.8286,0.948,40.8151,-5.222,0.9921,38.7862,0.0006,39.0
990,41.6321,14.0373,0.9476,41.2374,-5.1984,0.9923,39.1666,0.0006,39.0
991,41.2751,13.861,0.948,40.8817,-5.2183,0.9921,38.8462,0.0006,39.0
992,42.0608,14.2489,0.9471,41.6521,-5.175,0.9925,39.5398,0.0006,40.0
993,42.0372,14.2372,0.9472,41.6281,-5.1763,0.9925,39.5182,0.0006,40.0
994,42.1135,14.2749,0.9471,41.7035,-5.1721,0.9925,39.586,0.0006,40.0
995,41.8189,14.1295,0.9474,41.4127,-5.1885,0.9924,39.3244,0.0006,39.0
996,42.0795,14.2581,0.9471,41.6721,-5.1739,0.9925,39.5578,0.0006,40.0
997,42.221,14.328,0.947,41.8089,-5.1661,0.9926,39.6808,0.0006,40.0
998,42.5947,14.5125,0.9466,42.1755,-5.1452,0.9928,40.0102,0.0005,40.0
999,43.0439,14.7342,0.9461,42.6141,-5.12,0.993,40.4038,0.0005,40.0
1000,42.187,14.3112,0.947,41.7736,-5.1681,0.9926,39.649,0.0006,40.0
1001,43.5796,14.9987,0.9456,43.1328,-5.0899,0.9932,40.8688,0.0005,41.0
1002,43.1301,14.7767,0.946,42.689,-5.1156,0.993,40.471,0.0005,40.0
1003,42.7593,14.5937,0.9464,42.3286,-5.1364,0.9929,40.1476,0.0005,40.0
1004,43.9529,15.1829,0.9452,43.4961,-5.0686,0.9934,41.194,0.0005,41.0
1005,43.2467,14.8343,0.9459,42.8001,-5.1092,0.9931,40.5706,0.0005,41.0
1006,43.1171,14.7704,0.946,42.6796,-5.1162,0.993,40.4626,0.0005,40.0
1007,44.631,15.5176,0.9445,44.1564,-5.0295,0.9937,41.7844,0.0005,42.0
1008,43.9469,15.18,0.9452,43.482,-5.0694,0.9934,41.1814,0.0005,41.0
1009,45.3264,15.8609,0.9439,44.8328,-4.989,0.994,42.388,0.0005,42.0
1010,44.8765,15.6388,0.9443,44.3889,-5.0156,0.9938,41.992,0.0005,42.0
1011,45.0761,15.7374,0.9441,44.5899,-5.0036,0.9939,42.1714,0.0005,42.0
1012,44.4339,15.4204,0.9447,43.9563,-5.0414,0.9936,41.6056,0.0005,42.0
1013,45.1867,15.792,0.944,44.6962,-4.9972,0.9939,42.2662,0.0005,42.0
1014,44.7622,15.5824,0.9444,44.278,-5.0223,0.9938,41.893,0.0005,42.0
1015,45.0687,15.7337,0.9441,44.5839,-5.004,0.9939,42.166,0.0005,42.0
1016,45.7579,16.0739,0.9435,45.2583,-4.9632,0.9942,42.7671,0.0005,43.0
1017,46.083,16.2344,0.9432,45.5703,-4.9441,0.9943,43.0449,0.0005,43.0
1018,46.7882,16.5825,0.9426,46.2527,-4.9021,0.9946,43.6515,0.0005,44.0
1019,46.9665,16.6705,0.9424,46.427,-4.8913,0.9946,43.8063,0.0005,44.0
1020,46.3506,16.3665,0.9429,45.8199,-4.9288,0.9944,43.2669,0.0005,43.0
1021,47.1743,16.7731,0.9422,46.6278,-4.8788,0.9947,43.9845,0.0004,44.0
1022,46.4951,16.4378,0.9428,45.9596,-4.9202,0.9944,43.3911,0.0005,43.0
1023,46.7005,16.5392,0.9426,46.1689,-4.9073,0.9945,43.5771,0.0005,44.0
1024,47.559,16.963,0.9419,47.0012,-4.8554,0.9948,44.3157,0.0004,44.0
1025,48.1278,17.2437,0.9414,47.5587,-4.8201,0.995,44.8095,0.0004,45.0
1026,45.8986,16.1434,0.9434,45.385,-4.9555,0.9942,42.8799,0.0005,43.0
1027,47.5371,16.9522,0.9419,46.9809,-4.8566,0.9948,44.2977,0.0004,44.0
1028,47.5557,16.9613,0.9419,46.9972,-4.8556,0.9948,44.3121,0.0004,44.0
1029,47.2534,16.8121,0.9421,46.7001,-4.8742,0.9947,44.0487,0.0004,44.0
1030,48.2138,17.2862,0.9413,47.6367,-4.8152,0.995,44.8784,0.0004,45.0
1031,48.5308,17.4426,0.9411,47.9467,-4.7954,0.9952,45.1526,0.0004,45.0
1032,47.8017,17.0828,0.9417,47.2348,-4.8406,0.9949,44.5227,0.0004,45.0
1033,48.5092,17.432,0.9411,47.9229,-4.7969,0.9951,45.1316,0.0004,45.0
1034,47.9665,17.1641,0.9415,47.3893,-4.8309,0.995,44.6595,0.0004,45.0
1035,48.738,17.5449,0.9409,48.1449,-4.7827,0.9952,45.3278,0.0004,45.0
1036,48.0735,17.2169,0.9414,47.4916,-4.8244,0.995,44.7501,0.0004,45.0
1037,50.1417,18.2378,0.9398,49.5068,-4.6941,0.9956,46.5289,0.0004,47.0
1038,49.327,17.8356,0.9404,48.7137,-4.7459,0.9954,45.83,0.0004,46.0
1039,48.7698,17.5606,0.9409,48.168,-4.7812,0.9952,45.3482,0.0004,45.0
1040,50.3824,18.3566,0.9396,49.7393,-4.6788,0.9957,46.7335,0.0003,47.0
1041,50.6671,18.4971,0.9394,50.0163,-4.6604,0.9958,46.9771,0.0003,47.0
1042,49.9156,18.1262,0.9399,49.284,-4.7087,0.9956,46.3327,0.0004,46.0
1043,50.5561,18.4423,0.9394,49.9132,-4.6673,0.9958,46.8865,0.0003,47.0
1044,50.6917,18.5092,0.9393,50.0381,-4.659,0.9958,46.9963,0.0003,47.0
1045,50.2524,18.2924,0.9397,49.6057,-4.6876,0.9957,46.6159,0.0003,47.0
1046,50.5653,18.4468,0.9394,49.918,-4.6669,0.9958,46.8907,0.0003,47.0
1047,50.9759,18.6495,0.9391,50.3167,-4.6404,0.9959,47.2411,0.0003,47.0
1048,50.8558,18.5902,0.9392,50.1938,-4.6486,0.9958,47.1331,0.0003,47.0
1049,50.6538,18.4905,0.9394,49.9972,-4.6617,0.9958,46.9603,0.0003,47.0
1050,50.7166,18.5215,0.9393,50.0613,-4.6574,0.9958,47.0167,0.0003,47.0
1051,50.3639,18.3475,0.9396,49.7148,-4.6804,0.9957,46.7119,0.0003,47.0
1052,51.6253,18.97,0.9386,50.9515,-4.598,0.9961,47.7936,0.0022,48.0
1053,51.8702,19.0909,0.9385,51.1893,-4.5819,0.9961,48.0022,0.0022,48.0
1054,51.8505,19.0812,0.9385,51.1668,-4.5834,0.9961,47.9824,0.0022,48.0
1055,51.5478,18.9318,0.9387,50.8709,-4.6034,0.996,47.7228,0.0023,48.0
1056,52.067,19.188,0.9383,51.3828,-4.5687,0.9962,48.1718,0.0021,48.0
1057,52.64,19.4708,0.9379,51.9365,-4.5308,0.9963,48.6568,0.0019,49.0
1058,53.1258,19.7106,0.9376,52.4039,-4.4986,0.9964,49.0656,0.0017,49.0
1059,53.2595,19.7766,0.9375,52.528,-4.49,0.9965,49.1741,0.0016,49.0
1060,52.9394,19.6186,0.9377,52.2133,-4.5118,0.9964,48.899,0.0017,49.0
1061,53.0409,19.6687,0.9376,52.3168,-4.5046,0.9964,48.9895,0.0017,49.0
1062,53.5371,19.9136,0.9373,52.8005,-4.471,0.9965,49.4121,0.0015,49.0
1063,54.3539,20.3167,0.9367,53.5818,-4.4162,0.9967,50.0936,0.0012,50.0
1064,54.6688,20.4721,0.9365,53.888,-4.3945,0.9968,50.3603,0.001,50.0
1065,54.3429,20.3113,0.9367,53.5653,-4.4173,0.9967,50.0792,0.0012,50.0
1066,54.341,20.3103,0.9367,53.568,-4.4171,0.9967,50.0816,0.0012,50.0
1067,54.1741,20.228,0.9368,53.405,-4.4286,0.9967,49.9395,0.0012,50.0
1068,53.8636,20.0747,0.937,53.104,-4.4498,0.9966,49.677,0.0014,50.0
1069,53.2621,19.7779,0.9375,52.5205,-4.4905,0.9965,49.1675,0.0016,49.0
1070,53.3457,19.8191,0.9374,52.6104,-4.4843,0.9965,49.246,0.0016,49.0
1071,54.7596,20.5169,0.9364,53.9734,-4.3884,0.9968,50.4346,0.001,50.0
1072,55.9409,21.0999,0.9357,55.1092,-4.3069,0.997,51.4217,0.0005,51.0
1073,55.7973,21.029,0.9357,54.967,-4.3172,0.997,51.2982,0.0005,51.0
1074,56.1908,21.2233,0.9355,55.3531,-4.2892,0.9971,51.6332,0.0004,52.0
1075,56.5603,21.4056,0.9353,55.7137,-4.2629,0.9972,51.9432,0.0013,52.0
1076,55.8331,21.0467,0.9357,55.0022,-4.3147,0.997,51.3288,0.0005,51.0
1077,56.0023,21.1302,0.9356,55.1686,-4.3026,0.9971,51.4732,0.0004,51.0
1078,55.327,20.797,0.9361,54.5157,-4.3497,0.9969,50.9063,0.0008,51.0
1079,55.1606,20.7148,0.9362,54.3544,-4.3612,0.9969,50.766,0.0008,51.0
1080,55.0191,20.645,0.9363,54.2186,-4.3709,0.9969,50.648,0.0009,51.0
1081,55.3813,20.8238,0.936,54.5743,-4.3455,0.9969,50.9572,0.0007,51.0
1082,56.1386,21.1975,0.9355,55.2985,-4.2932,0.9971,51.5859,0.0004,52.0
1083,57.4486,21.844,0.9347,56.5495,-4.2014,0.9973,52.6723,-0.0018,53.0
1084,55.5867,20.9251,0.9359,54.7633,-4.3319,0.997,51.1214,0.0006,51.0
1085,56.2955,21.2749,0.9354,55.4593,-4.2815,0.9971,51.7208,0.0022,52.0
1086,56.6591,21.4544,0.9352,55.807,-4.2561,0.9972,52.0246,0.001,52.0
1087,57.7656,22.0004,0.9345,56.8614,-4.1782,0.9974,52.9383,-0.0004,53.0
1088,56.128,21.1922,0.9355,55.284,-4.2942,0.9971,51.5733,0.0004,52.0
1089,56.6303,21.4401,0.9352,55.7818,-4.2579,0.9972,52.0026,0.0011,52.0
1090,56.9978,21.6215,0.935,56.127,-4.2326,0.9973,52.3039,-0.0002,52.0
1091,56.9879,21.6166,0.935,56.112,-4.2337,0.9973,52.2908,-0.0002,52.0
1092,57.3828,21.8115,0.9348,56.4909,-4.2058,0.9973,52.6212,-0.0016,53.0
1093,57.687,21.9616,0.9346,56.7885,-4.1837,0.9974,52.8754,-0.0004,53.0
1094,57.1364,21.6899,0.9349,56.2442,-4.224,0.9973,52.4061,-0.0006,52.0
1095,57.0575,21.6509,0.935,56.1767,-4.2289,0.9973,52.3473,-0.0004,52.0
1096,56.592,21.4212,0.9352,55.7314,-4.2616,0.9972,51.9586,0.0012,52.0
1097,57.2556,21.7487,0.9348,56.3661,-4.215,0.9973,52.5125,-0.0011,53.0
1098,56.4545,21.3534,0.9353,55.6069,-4.2707,0.9972,51.8498,0.0017,52.0
1099,56.819,21.5333,0.9351,55.9581,-4.245,0.9972,52.1565,0.0004,52.0
1100,58.2651,22.2469,0.9342,57.3412,-4.1424,0.9975,53.3523,-0.0007,53.0
1101,57.2041,21.7233,0.9349,56.3143,-4.2188,0.9973,52.4673,-0.0009,52.0
1102,56.4803,21.3661,0.9353,55.6314,-4.2689,0.9972,51.8712,0.0016,52.0
1103,56.9081,21.5773,0.935,56.0432,-4.2388,0.9972,52.2308,0.0001,52.0
1104,57.3218,21.7814,0.9348,56.4336,-4.21,0.9973,52.5713,-0.0014,53.0
1105,58.1136,22.1722,0.9343,57.1946,-4.1534,0.9975,53.2259,-0.0006,53.0
1106,57.6786,21.9575,0.9346,56.7691,-4.1851,0.9974,52.8586,-0.0004,53.0
1107,57.7208,21.9783,0.9345,56.817,-4.1815,0.9974,52.8999,-0.0004,53.0
1108,56.7394,21.494,0.9351,55.8757,-4.2511,0.9972,52.0846,0.0007,52.0
1109,57.3334,21.7871,0.9348,56.4472,-4.209,0.9973,52.5832,-0.0014,53.0
1110,57.3554,21.798,0.9348,56.4595,-4.2081,0.9973,52.5939,-0.0015,53.0
1111,56.9117,21.579,0.935,56.0337,-4.2395,0.9972,52.2225,0.0001,52.0
1112,57.2501,21.746,0.9348,56.3648,-4.2151,0.9973,52.5113,-0.0011,53.0
1113,57.4373,21.8384,0.9347,56.5392,-4.2022,0.9973,52.6634,-0.0018,53.0
1114,58.7803,22.5011,0.9339,57.8348,-4.1052,0.9976,53.7776,-0.0009,54.0
1115,58.1715,22.2007,0.9343,57.2474,-4.1494,0.9975,53.2714,-0.0006,53.0
1116,56.7834,21.5157,0.9351,55.9166,-4.2481,0.9972,52.1203,0.0006,52.0
1117,58.4922,22.359,0.9341,57.5594,-4.126,0.9975,53.5404,-0.0008,54.0
1118,58.3872,22.3072,0.9341,57.4538,-4.1339,0.9975,53.4493,-0.0007,53.0
1119,57.6687,21.9526,0.9346,56.7649,-4.1854,0.9974,52.855,-0.0004,53.0
1120,57.7748,22.0049,0.9345,56.8697,-4.1776,0.9974,52.9455,-0.0004,53.0
1121,59.0702,22.6442,0.9337,58.1125,-4.0842,0.9976,54.0167,-0.0011,54.0
1122,58.2646,22.2467,0.9342,57.3363,-4.1428,0.9975,53.3481,-0.0007,53.0
1123,57.9245,22.0788,0.9344,57.0064,-4.1674,0.9974,53.0635,-0.0005,53.0
1124,58.4751,22.3505,0.9341,57.5483,-4.1268,0.9975,53.5308,-0.0008,54.0
1125,58.1331,22.1818,0.9343,57.2064,-4.1525,0.9975,53.236,-0.0006,53.0
1126,58.6383,22.4311,0.934,57.704,-4.1151,0.9975,53.665,-0.0009,54.0
1127,58.67,22.4467,0.934,57.727,-4.1134,0.9976,53.6848,-0.0009,54.0
1128,59.0949,22.6564,0.9337,58.1403,-4.0821,0.9976,54.0406,-0.0011,54.0
1129,58.5646,22.3947,0.934,57.6171,-4.1217,0.9975,53.5901,-0.0008,54.0
1130,58.8038,22.5128,0.9339,57.8585,-4.1034,0.9976,53.798,-0.0009,54.0
1131,58.8627,22.5418,0.9339,57.912,-4.0994,0.9976,53.8441,-0.001,54.0
1132,58.9465,22.5832,0.9338,57.9928,-4.0933,0.9976,53.9136,-0.001,54.0
1133,58.9558,22.5877,0.9338,58.0004,-4.0927,0.9976,53.9202,-0.001,54.0
1134,58.9495,22.5846,0.9338,57.9942,-4.0932,0.9976,53.9148,-0.001,54.0
1135,60.0534,23.1294,0.9332,59.2072,-12.9804,0.9774,54.8349,-8.9943,56.0
1136,59.2694,22.7425,0.9336,58.2991,-4.07,0.9977,54.1772,-0.0012,54.0
1137,58.6831,22.4532,0.934,57.7298,-4.1132,0.9976,53.6872,-0.0009,54.0
1138,58.7379,22.4802,0.9339,57.7924,-4.1084,0.9976,53.7411,-0.0009,54.0
1139,58.4818,22.3538,0.9341,57.542,-4.1273,0.9975,53.5254,-0.0008,54.0
1140,58.7925,22.5072,0.9339,57.8487,-4.1042,0.9976,53.7896,-0.0009,54.0
1141,60.4791,23.3395,0.9329,59.6304,-13.6091,0.9756,55.1839,-9.6608,56.0
1142,58.9809,22.6001,0.9338,58.0213,-4.0911,0.9976,53.9382,-0.001,54.0
1143,59.8964,23.0519,0.9333,59.0484,-12.6617,0.9784,54.7058,-8.6611,55.0
1144,59.3268,22.7708,0.9336,58.3465,-4.0664,0.9977,54.218,-0.0012,54.0
1145,59.0363,22.6275,0.9338,58.0728,-4.0872,0.9976,53.9825,-0.0011,54.0
1146,60.0027,23.1044,0.9332,59.1593,-12.9842,0.9774,54.7934,-8.9942,56.0
1147,60.1145,23.1595,0.9331,59.264,-12.976,0.9775,54.8842,-8.9944,56.0
1148,60.7242,23.4604,0.9328,59.8816,-14.2506,0.9736,55.3827,-10.3269,56.0
1149,59.8398,23.024,0.9333,58.9916,-12.6661,0.9783,54.6565,-8.661,55.0
1150,60.0924,23.1486,0.9332,59.2455,-12.9775,0.9775,54.8681,-8.9944,56.0
1151,60.9299,23.5619,0.9327,60.0871,-14.5649,0.9726,55.5508,-10.6601,57.0
1152,60.5307,23.3649,0.9329,59.6806,-13.9359,0.9745,55.218,-9.9937,56.0
1153,60.5096,23.3545,0.9329,59.6669,-13.9369,0.9745,55.2062,-9.9937,56.0
1154,61.2136,23.7019,0.9325,60.3777,-15.2023,0.9705,55.782,-11.3262,57.0
1155,60.6958,23.4464,0.9328,59.8453,-14.2535,0.9735,55.3512,-10.3268,56.0
1156,60.7214,23.459,0.9328,59.8782,-14.2509,0.9735,55.3797,-10.3269,56.0
1157,61.2145,23.7024,0.9325,60.3853,-15.2017,0.9705,55.7886,-11.3262,57.0
1158,60.826,23.5106,0.9327,59.9693,-14.2437,0.9737,55.4586,-10.3271,56.0
1159,60.9703,23.5818,0.9327,60.1255,-14.5618,0.9726,55.584,-10.6602,57.0
1160,61.0756,23.6338,0.9326,60.2361,-14.8834,0.9716,55.6697,-10.9931,57.0
1161,62.4997,24.3365,0.9318,61.6914,-17.4069,0.9633,56.8321,-13.6671,58.0
1162,61.9426,24.0616,0.9321,61.1023,-16.4639,0.9664,56.3651,-12.6584,58.0
1163,62.1644,24.1711,0.932,61.3367,-16.7746,0.9655,56.5561,-12.9915,58.0
1164,62.0889,24.1338,0.9321,61.2612,-16.7807,0.9654,56.4909,-12.9914,58.0
1165,61.962,24.0712,0.9321,61.1277,-16.4619,0.9665,56.387,-12.6584,58.0
1166,61.8184,24.0003,0.9322,60.9794,-16.1441,0.9675,56.27,-12.3255,58.0
1167,63.2388,24.7012,0.9315,62.4511,-18.6622,0.9591,57.4331,-15.0006,59.0
1168,63.2444,24.704,0.9315,62.4532,-18.6621,0.9591,57.4349,-15.0007,59.0
1169,62.7927,24.4811,0.9317,61.9867,-18.0416,0.9611,57.0611,-14.3338,59.0
1170,62.8178,24.4935,0.9317,62.019,-18.039,0.9612,57.0886,-14.3338,59.0
1171,63.0846,24.6252,0.9315,62.3058,-18.6738,0.9589,57.3092,-15.0006,59.0
1172,62.8173,24.4932,0.9317,62.0134,-18.0395,0.9612,57.0838,-14.3338,59.0
1173,62.7076,24.4391,0.9317,61.8978,-17.7197,0.9623,56.9969,-14.0005,59.0
1174,63.2499,24.7067,0.9315,62.4827,-18.9883,0.9578,57.4476,-15.334,59.0
1175,64.0342,25.0937,0.9311,63.2825,-20.2374,0.9535,58.0766,-16.6676,60.0
1176,63.5251,24.8425,0.9313,62.7408,-19.2962,0.9568,57.6549,-15.6674,60.0
1177,62.5885,24.3804,0.9318,61.7842,-17.7287,0.9621,56.8999,-14.0004,59.0
1178,65.3273,25.7318,0.9304,64.6528,-22.7468,0.9444,59.1247,-19.3348,62.0
1179,64.454,25.3008,0.9309,63.7267,-21.1852,0.95,58.4127,-17.6677,61.0
1180,63.1011,24.6333,0.9315,62.3135,-18.6732,0.9589,57.3158,-15.0006,59.0
1181,63.3579,24.76,0.9314,62.5803,-18.9805,0.9579,57.5308,-15.334,60.0
1182,63.7839,24.9702,0.9312,63.0345,-19.9293,0.9545,57.8789,-16.3342,60.0
1183,64.3517,25.2504,0.9309,63.6163,-20.8664,0.9512,58.333,-17.3344,61.0
1184,64.3517,25.2503,0.9309,63.6149,-20.8665,0.9512,58.3318,-17.3344,61.0
1185,64.8028,25.4729,0.9307,64.1027,-21.8098,0.9478,58.7031,-18.3346,61.0
1186,63.5991,24.879,0.9313,62.8327,-19.6172,0.9556,57.7202,-16.0008,60.0
1187,64.5612,25.3537,0.9308,63.833,-21.1766,0.9502,58.5031,-17.6678,61.0
1188,64.9321,25.5367,0.9306,64.2239,-21.7999,0.948,58.8061,-18.3346,62.0
1189,65.1366,25.6376,0.9305,64.4505,-22.4362,0.9455,58.9684,-19.0014,62.0
1190,65.6607,25.8962,0.9303,65.0091,-23.3715,0.9421,59.3953,-20.0016,63.0
1191,65.0183,25.5792,0.9306,64.3149,-22.1199,0.9467,58.8684,-18.668,62.0
1192,66.4123,26.2671,0.9299,65.793,-24.6132,0.9377,59.9933,-21.3353,64.0
1193,65.7341,25.9324,0.9302,65.067,-23.3667,0.9422,59.4444,-20.0016,63.0
1194,66.4143,26.268,0.9299,65.793,-24.6132,0.9377,59.9933,-21.3353,64.0
1195,65.6984,25.9148,0.9302,65.0331,-23.3695,0.9422,59.4157,-20.0016,63.0
1196,66.4142,26.268,0.9299,65.793,-24.6132,0.9377,59.9933,-21.3353,64.0
1197,65.7081,25.9196,0.9302,65.0423,-23.3687,0.9422,59.4234,-20.0016,63.0
1198,66.1556,26.1404,0.93,65.5348,-24.3082,0.9386,59.7916,-21.0018,63.0
1199,66.0394,26.0831,0.9301,65.3943,-23.9932,0.9399,59.6893,-20.6684,63.0
1200,65.0504,25.5951,0.9306,64.3445,-22.1175,0.9468,58.8935,-18.668,62.0
1201,66.4124,26.2671,0.9299,65.793,-24.6132,0.9377,59.9933,-21.3353,64.0
1202,66.4161,26.2689,0.9299,65.793,-24.6132,0.9377,59.9933,-21.3353,64.0
1203,64.858,25.5002,0.9307,64.1429,-21.8065,0.9479,58.7372,-18.3346,62.0
