Hora,Psub(TR),Qsub(TR),FP(TR),Psub(SST),Qsub(SST),FP(SST),P (SST),Q (SST),S (SST)
1204,66.4074,26.2646,0.9299,65.7888,-24.6136,0.9377,59.9897,-21.3353,64.0
1205,66.416,26.2689,0.9299,65.793,-24.6132,0.9377,59.9933,-21.3353,64.0
1206,65.4816,25.8078,0.9303,64.8082,-23.0611,0.9432,59.2408,-19.6682,62.0
1207,65.1385,25.6385,0.9305,64.4421,-22.4368,0.9455,58.9612,-19.0014,62.0
1208,64.4358,25.2918,0.9309,63.6931,-20.8601,0.9514,58.3982,-17.3344,61.0
1209,64.7884,25.4658,0.9307,64.0872,-21.8111,0.9477,58.6899,-18.3346,61.0
1210,65.1215,25.6302,0.9305,64.4386,-22.4371,0.9455,58.9582,-19.0014,62.0
1211,64.6493,25.3972,0.9308,63.9226,-21.4969,0.9489,58.5648,-18.0012,61.0
1212,63.772,24.9643,0.9312,63.0134,-19.9309,0.9545,57.861,-16.3342,60.0
1213,62.9265,24.5471,0.9316,62.1342,-18.3588,0.96,57.175,-14.6672,59.0
1214,63.9115,25.0332,0.9311,63.1505,-19.9199,0.9547,57.9777,-16.3342,60.0
1215,62.7364,24.4533,0.9317,61.9244,-17.7176,0.9624,57.0197,-14.0005,59.0
1216,63.6713,24.9146,0.9312,62.9065,-19.6113,0.9557,57.7831,-16.0008,60.0
1217,64.9537,25.5474,0.9306,64.2585,-22.1245,0.9466,58.8205,-18.668,62.0
1218,62.1046,24.1416,0.9321,61.2708,-16.7799,0.9654,56.4992,-12.9914,58.0
1219,62.5212,24.3471,0.9318,61.7159,-17.405,0.9634,56.8531,-13.6671,58.0
1220,63.9415,25.048,0.9311,63.196,-20.2444,0.9534,58.0029,-16.6676,60.0
1221,63.5046,24.8323,0.9313,62.7225,-19.2977,0.9568,57.6393,-15.6674,60.0
1222,61.4918,23.8392,0.9324,60.6452,-15.5111,0.9696,56.0028,-11.6594,57.0
1223,62.6806,24.4258,0.9318,61.8767,-17.7213,0.9623,56.979,-14.0005,59.0
1224,62.6249,24.3983,0.9318,61.8199,-17.7258,0.9622,56.9305,-14.0004,59.0
1225,62.1607,24.1692,0.932,61.3216,-16.7758,0.9655,56.543,-12.9915,58.0
1226,62.2759,24.2261,0.932,61.4637,-17.0957,0.9643,56.6488,-13.3337,58.0
1227,61.9552,24.0678,0.9321,61.1181,-16.4627,0.9665,56.3787,-12.6584,58.0
1228,62.6119,24.3919,0.9318,61.8101,-17.7266,0.9622,56.9221,-14.0004,59.0
1229,61.9407,24.0607,0.9321,61.1085,-16.4634,0.9664,56.3704,-12.6584,58.0
1230,61.5757,23.8806,0.9323,60.7353,-15.8338,0.9685,56.0701,-11.9923,57.0
1231,61.2416,23.7157,0.9325,60.3969,-15.2008,0.9705,55.7986,-11.3262,57.0
1232,60.8279,23.5116,0.9327,59.9707,-14.2436,0.9737,55.4598,-10.3271,56.0
1233,61.1516,23.6713,0.9326,60.3108,-14.8775,0.9717,55.7343,-10.9933,57.0
1234,60.3678,23.2845,0.933,59.5209,-13.6177,0.9755,55.089,-9.6606,56.0
1235,60.1953,23.1994,0.9331,59.3464,-13.3005,0.9764,54.9468,-9.3274,56.0
1236,60.5031,23.3513,0.9329,59.6662,-13.937,0.9745,55.2056,-9.9937,56.0
1237,60.3633,23.2823,0.933,59.5161,-13.6181,0.9755,55.0848,-9.6606,56.0
1238,60.4428,23.3215,0.933,59.5941,-13.612,0.9756,55.1525,-9.6607,56.0
1239,60.348,23.2747,0.933,59.5024,-13.6191,0.9755,55.073,-9.6605,56.0
1240,60.7852,23.4905,0.9328,59.9447,-14.2457,0.9736,55.4372,-10.327,56.0
1241,58.6163,22.4202,0.934,57.6707,-4.1176,0.9975,53.6363,-0.0008,54.0
1242,59.4275,22.8206,0.9335,58.4538,-4.0582,0.9977,54.3102,-0.0013,54.0
1243,59.6748,22.9426,0.9334,58.8186,-12.3478,0.9793,54.52,-8.333,55.0
1244,57.8373,22.0358,0.9345,56.9245,-4.1735,0.9974,52.9928,-0.0004,53.0
1245,57.8052,22.02,0.9345,56.8968,-4.1756,0.9974,52.9688,-0.0004,53.0
1246,57.9101,22.0717,0.9344,56.9995,-4.168,0.9974,53.0575,-0.0005,53.0
1247,59.4398,22.8266,0.9335,58.467,-4.0572,0.9977,54.3216,-0.0013,54.0
1248,56.5291,21.3902,0.9353,55.6736,-4.2659,0.9972,51.9081,0.0015,52.0
1249,58.4685,22.3473,0.9341,57.5372,-4.1277,0.9975,53.5212,-0.0008,54.0
1250,57.3753,21.8078,0.9348,56.4759,-4.2069,0.9973,52.6082,-0.0015,53.0
1251,58.0335,22.1326,0.9344,57.1175,-4.1591,0.9974,53.1594,-0.0005,53.0
1252,59.0881,22.6531,0.9337,58.1292,-4.0829,0.9976,54.0311,-0.0011,54.0
1253,56.4206,21.3367,0.9354,55.5715,-4.2733,0.9971,51.8189,0.0018,52.0
1254,57.3547,21.7976,0.9348,56.4602,-4.208,0.9973,52.5945,-0.0015,53.0
1255,56.6272,21.4386,0.9352,55.7702,-4.2588,0.9972,51.9925,0.0011,52.0
1256,56.5337,21.3925,0.9353,55.6818,-4.2653,0.9972,51.9152,0.0014,52.0
1257,55.5729,20.9183,0.9359,54.7516,-4.3327,0.997,51.1112,0.0006,51.0
1258,56.2488,21.2519,0.9355,55.4151,-4.2847,0.9971,51.6822,0.0024,52.0
1259,56.2076,21.2315,0.9355,55.3628,-4.2885,0.9971,51.6416,0.0003,52.0
1260,56.4471,21.3498,0.9353,55.6049,-4.2709,0.9971,51.8481,0.0017,52.0
1261,56.059,21.1582,0.9356,55.2149,-4.2992,0.9971,51.5133,0.0004,52.0
1262,56.4754,21.3637,0.9353,55.6341,-4.2687,0.9972,51.8736,0.0016,52.0
1263,55.7469,21.0042,0.9358,54.9193,-4.3206,0.997,51.2569,0.0006,51.0
1264,55.0797,20.6749,0.9362,54.2779,-4.3667,0.9969,50.6995,0.0009,51.0
1265,55.015,20.643,0.9363,54.2158,-4.3711,0.9969,50.6456,0.0009,51.0
1266,55.3728,20.8195,0.936,54.566,-4.3461,0.9969,50.95,0.0007,51.0
1267,55.0885,20.6792,0.9362,54.2834,-4.3663,0.9969,50.7043,0.0009,51.0
1268,55.054,20.6622,0.9362,54.2537,-4.3684,0.9969,50.6785,0.0009,51.0
1269,55.6941,20.9781,0.9358,54.871,-4.3241,0.997,51.2149,0.0006,51.0
1270,54.3754,20.3273,0.9367,53.599,-4.415,0.9967,50.1086,0.0012,50.0
1271,54.4408,20.3596,0.9366,53.665,-4.4103,0.9967,50.1661,0.0011,50.0
1272,54.2572,20.269,0.9368,53.4848,-4.423,0.9967,50.0091,0.0012,50.0
1273,54.7865,20.5302,0.9364,54.0044,-4.3862,0.9968,50.4616,0.001,50.0
1274,54.1777,20.2297,0.9368,53.4023,-4.4288,0.9967,49.9371,0.0013,50.0
1275,53.7688,20.0279,0.9371,53.0113,-4.4563,0.9966,49.5961,0.0014,50.0
1276,54.0224,20.1531,0.9369,53.2648,-4.4385,0.9966,49.8173,0.0013,50.0
1277,54.2477,20.2643,0.9368,53.4814,-4.4233,0.9967,50.0061,0.0012,50.0
1278,53.9596,20.1221,0.937,53.1968,-4.4433,0.9966,49.7579,0.0013,50.0
1279,52.7025,19.5017,0.9379,51.9872,-4.5274,0.9963,48.7012,0.0018,49.0
1280,53.3657,19.829,0.9374,52.6296,-4.4829,0.9965,49.2628,0.0016,49.0
1281,52.9451,19.6214,0.9377,52.2174,-4.5115,0.9964,48.9026,0.0017,49.0
1282,52.2212,19.2641,0.9382,51.5237,-4.5591,0.9962,48.2953,0.002,48.0
1283,52.7703,19.5351,0.9378,52.0619,-4.5222,0.9963,48.7665,0.0018,49.0
1284,52.9951,19.6461,0.9376,52.2743,-4.5076,0.9964,48.9523,0.0017,49.0
1285,52.5133,19.4083,0.938,51.8002,-4.5402,0.9963,48.5375,0.0019,49.0
1286,53.4336,19.8625,0.9373,52.6954,-4.4783,0.9965,49.3204,0.0016,49.0
1287,52.1625,19.2352,0.9382,51.4663,-4.563,0.9962,48.245,0.002,48.0
1288,50.9281,18.6259,0.9392,50.2634,-4.644,0.9959,47.1943,0.0003,47.0
1289,51.3319,18.8252,0.9389,50.6716,-4.6169,0.996,47.5478,0.0023,48.0
1290,51.6261,18.9704,0.9386,50.9543,-4.5978,0.9961,47.796,0.0022,48.0
1291,52.2274,19.2672,0.9382,51.5388,-4.5581,0.9962,48.3085,0.002,48.0
1292,52.0803,19.1946,0.9383,51.3869,-4.5684,0.9962,48.1754,0.0021,48.0
1293,52.5485,19.4257,0.938,51.8468,-4.537,0.9963,48.5783,0.0019,49.0
1294,50.8941,18.6091,0.9392,50.23,-4.6462,0.9959,47.1649,0.0003,47.0
1295,50.4483,18.3891,0.9395,49.7952,-4.6751,0.9957,46.7827,0.0003,47.0
1296,50.9054,18.6147,0.9392,50.2491,-4.6449,0.9959,47.1817,0.0003,47.0
1297,50.6565,18.4918,0.9394,49.9992,-4.6615,0.9958,46.9621,0.0003,47.0
1298,50.6943,18.5105,0.9393,50.0395,-4.6589,0.9958,46.9975,0.0003,47.0
1299,50.5591,18.4438,0.9394,49.9064,-4.6677,0.9958,46.8805,0.0003,47.0
1300,49.7084,18.0239,0.9401,49.0831,-4.7219,0.9955,46.1558,0.0004,46.0
1301,50.3566,18.3439,0.9396,49.7202,-4.68,0.9957,46.7167,0.0003,47.0
1302,50.6606,18.4939,0.9394,50.0101,-4.6608,0.9958,46.9717,0.0003,47.0
1303,49.9627,18.1494,0.9399,49.3297,-4.7057,0.9956,46.3729,0.0004,46.0
1304,49.2532,17.7992,0.9405,48.6423,-4.7506,0.9954,45.767,0.0004,46.0
1305,50.0267,18.181,0.9399,49.3937,-4.7015,0.9956,46.4293,0.0004,46.0
1306,49.5634,17.9523,0.9402,48.9382,-4.7313,0.9955,46.028,0.0004,46.0
1307,49.3447,17.8444,0.9404,48.7293,-4.7449,0.9954,45.8438,0.0004,46.0
1308,49.6187,17.9796,0.9402,49.0008,-4.7273,0.9955,46.0832,0.0004,46.0
1309,49.2456,17.7955,0.9405,48.6314,-4.7513,0.9954,45.7574,0.0004,46.0
1310,48.6643,17.5085,0.941,48.0655,-4.7878,0.9952,45.2576,0.0004,45.0
1311,48.9832,17.6659,0.9407,48.3854,-4.7672,0.9953,45.5402,0.0004,46.0
1312,48.7863,17.5688,0.9409,48.1884,-4.7799,0.9952,45.3662,0.0004,45.0
1313,48.8054,17.5782,0.9408,48.2094,-4.7785,0.9952,45.3848,0.0004,45.0
1314,47.3521,16.8608,0.9421,46.7975,-4.8681,0.9948,44.1351,0.0004,44.0
1315,49.3939,17.8687,0.9404,48.7824,-4.7415,0.9954,45.8906,0.0004,46.0
1316,47.4043,16.8866,0.942,46.8476,-4.865,0.9948,44.1795,0.0004,44.0
1317,48.2433,17.3007,0.9413,47.6652,-4.8133,0.9951,44.9036,0.0004,45.0
1318,48.5823,17.4681,0.941,47.9969,-4.7922,0.9952,45.197,0.0004,45.0
1319,47.6701,17.0178,0.9418,47.1068,-4.8487,0.9949,44.4093,0.0004,44.0
1320,46.1517,16.2683,0.9431,45.6317,-4.9404,0.9943,43.0995,0.0005,43.0
1321,47.5959,16.9812,0.9419,47.0378,-4.8531,0.9948,44.3481,0.0004,44.0
1322,47.5309,16.9491,0.9419,46.9721,-4.8572,0.9948,44.2899,0.0004,44.0
1323,48.0377,17.1993,0.9415,47.4706,-4.8257,0.995,44.7315,0.0004,45.0
1324,46.9942,16.6842,0.9424,46.4506,-4.8898,0.9946,43.8273,0.0005,44.0
1325,47.1726,16.7722,0.9422,46.6271,-4.8788,0.9947,43.9839,0.0005,44.0
1326,46.2273,16.3057,0.9431,45.7059,-4.9358,0.9943,43.1655,0.0005,43.0
1327,46.0471,16.2167,0.9432,45.5299,-4.9466,0.9943,43.0089,0.0005,43.0
1328,46.1171,16.2513,0.9432,45.6007,-4.9423,0.9943,43.0719,0.0005,43.0
1329,45.7839,16.0868,0.9435,45.2724,-4.9623,0.9942,42.7797,0.0005,43.0
1330,45.3699,15.8824,0.9438,44.8691,-4.9868,0.994,42.4204,0.0005,42.0
1331,45.2087,15.8028,0.944,44.715,-4.9961,0.9939,42.283,0.0005,42.0
1332,44.5985,15.5016,0.9446,44.1168,-5.0319,0.9937,41.749,0.0005,42.0
1333,44.0631,15.2373,0.9451,43.5967,-5.0627,0.9935,41.284,0.0005,41.0
1334,43.5691,14.9934,0.9456,43.1161,-5.0908,0.9932,40.8538,0.0005,41.0
1335,43.9624,15.1876,0.9452,43.5081,-5.0679,0.9934,41.2048,0.0005,41.0
1336,43.5428,14.9805,0.9456,43.0913,-5.0923,0.9932,40.8316,0.0005,41.0
1337,42.8029,14.6152,0.9464,42.374,-5.1338,0.9929,40.1884,0.0005,40.0
1338,41.7337,14.0874,0.9475,41.3313,-5.1931,0.9923,39.2512,0.0006,39.0
1339,43.0828,14.7534,0.9461,42.6489,-5.118,0.993,40.435,0.0005,40.0
1340,43.0387,14.7316,0.9461,42.604,-5.1206,0.993,40.3948,0.0005,40.0
1341,43.2381,14.8301,0.9459,42.8007,-5.1092,0.9931,40.5712,0.0005,41.0
1342,41.3581,13.902,0.9479,40.9642,-5.2137,0.9921,38.9206,0.0006,39.0
1343,41.3759,13.9108,0.9479,40.9835,-5.2126,0.9922,38.938,0.0006,39.0
1344,41.5993,14.021,0.9476,41.2034,-5.2003,0.9923,39.136,0.0006,39.0
1345,41.0207,13.7354,0.9483,40.6314,-5.2322,0.992,38.6206,0.0006,39.0
1346,40.9619,13.7064,0.9483,40.5788,-5.2351,0.9919,38.5732,0.0006,39.0
1347,40.1622,13.3116,0.9492,39.798,-5.278,0.9915,37.8682,0.0006,38.0
1348,40.7554,13.6044,0.9485,40.3833,-5.2459,0.9918,38.3968,0.0006,38.0
1349,39.4443,12.9572,0.9501,39.0963,-5.3159,0.991,37.2334,0.0006,37.0
1350,39.3773,12.9241,0.9501,39.0313,-5.3193,0.991,37.1746,0.0006,37.0
1351,39.8541,13.1595,0.9496,39.502,-5.294,0.9913,37.6006,0.0006,38.0
1352,38.5735,12.5272,0.9511,38.2451,-5.3611,0.9905,36.4618,0.0006,36.0
1353,39.0647,12.7698,0.9505,38.7307,-5.3354,0.9908,36.9022,0.0006,37.0
1354,38.3408,12.4124,0.9514,38.0125,-5.3733,0.9903,36.2506,0.0006,36.0
1355,39.0546,12.7648,0.9505,38.7227,-5.3358,0.9908,36.895,0.0006,37.0
1356,38.3166,12.4004,0.9514,37.9887,-5.3745,0.9903,36.229,0.0006,36.0
1357,37.9214,12.2053,0.9519,37.605,-5.3945,0.99,35.8804,0.0006,36.0
1358,37.7127,12.1023,0.9522,37.4024,-5.405,0.9899,35.6962,0.0006,36.0
1359,38.048,12.2678,0.9518,37.7351,-5.3878,0.9901,35.9986,0.0006,36.0
1360,38.0797,12.2835,0.9517,37.7634,-5.3863,0.9901,36.0244,0.0006,36.0
1361,37.0465,11.7733,0.953,36.7513,-5.4384,0.9894,35.1034,0.0006,35.0
1362,37.5123,12.0033,0.9524,37.2119,-5.4148,0.9897,35.5228,0.0006,36.0
1363,37.2931,11.8951,0.9527,36.9917,-5.4261,0.9896,35.3224,0.0006,35.0
1364,36.2136,11.3621,0.9541,35.9356,-5.4795,0.9887,34.3594,0.0006,34.0
1365,35.9202,11.2173,0.9545,35.6466,-5.4939,0.9885,34.0954,0.0006,34.0
1366,36.0302,11.2716,0.9544,35.7576,-5.4884,0.9886,34.1968,0.0006,34.0
1367,35.4205,10.9706,0.9552,35.1545,-5.5181,0.9881,33.6453,0.0006,34.0
1368,35.2094,10.8663,0.9555,34.9506,-5.5281,0.9879,33.4587,0.0006,33.0
1369,34.8087,10.6685,0.9561,34.5563,-5.5473,0.9875,33.0975,0.0006,33.0
1370,33.2134,9.8808,0.9585,32.9928,-5.6214,0.986,31.6617,0.0006,32.0
1371,34.3893,10.4614,0.9567,34.1486,-5.5669,0.9871,32.7237,0.0006,33.0
1372,34.3179,10.4262,0.9568,34.0773,-5.5703,0.9871,32.6583,0.0006,33.0
1373,33.8725,10.2062,0.9575,33.6375,-5.5911,0.9866,32.2545,0.0006,32.0
1374,33.8131,10.1769,0.9576,33.582,-5.5938,0.9866,32.2035,0.0006,32.0
1375,31.8931,9.2289,0.9606,31.6956,-5.6807,0.9845,30.4658,0.0006,30.0
1376,33.2322,9.8901,0.9585,33.013,-5.6204,0.986,31.6803,0.0006,32.0
1377,33.293,9.9201,0.9584,33.0724,-5.6177,0.9861,31.7349,0.0006,32.0
1378,32.8592,9.7059,0.959,32.6429,-5.6375,0.9856,31.3395,0.0006,31.0
1379,32.6876,9.6212,0.9593,32.4761,-5.6452,0.9854,31.1859,0.0006,31.0
1380,32.2167,9.3887,0.9601,32.0115,-5.6664,0.9849,30.7575,0.0006,31.0
1381,33.2444,9.8961,0.9584,33.0248,-5.6199,0.986,31.6911,0.0006,32.0
1382,32.1724,9.3668,0.9601,31.9705,-5.6683,0.9848,30.7197,0.0006,31.0
1383,32.4966,9.5268,0.9596,32.2919,-5.6536,0.9852,31.0161,0.0006,31.0
1384,33.3108,9.9289,0.9583,33.0952,-5.6166,0.9861,31.7559,0.0006,32.0
1385,32.4959,9.5265,0.9596,32.2834,-5.654,0.9852,31.0083,0.0006,31.0
1386,31.3932,8.9821,0.9614,31.2046,-5.7026,0.9839,30.0122,0.0006,30.0
1387,31.2963,8.9342,0.9616,31.1093,-5.7068,0.9838,29.924,0.0006,30.0
1388,31.7974,9.1816,0.9607,31.6059,-5.6847,0.9844,30.383,0.0006,30.0
1389,31.6321,9.1,0.961,31.439,-5.6922,0.9842,30.2288,0.0006,30.0
1390,32.2725,9.4162,0.96,32.0739,-5.6636,0.9849,30.8151,0.0006,31.0
1391,31.7082,9.1376,0.9609,31.5111,-5.6889,0.9843,30.2954,0.0006,30.0
1392,32.5663,9.5613,0.9595,32.3642,-5.6503,0.9853,31.0827,0.0006,31.0
1393,31.9774,9.2705,0.9605,31.7755,-5.6771,0.9846,30.5397,0.0006,31.0
1394,31.9392,9.2516,0.9605,31.7417,-5.6786,0.9846,30.5085,0.0006,31.0
1395,32.7726,9.6631,0.9592,32.5666,-5.6411,0.9855,31.2693,0.0006,31.0
1396,32.1509,9.3562,0.9602,31.9458,-5.6694,0.9848,30.6969,0.0006,31.0
1397,33.044,9.7971,0.9587,32.8279,-5.629,0.9858,31.5099,0.0006,32.0
1398,31.8266,9.196,0.9607,31.6306,-5.6836,0.9844,30.4058,0.0006,30.0
1399,31.7432,9.1549,0.9608,31.5488,-5.6873,0.9843,30.3302,0.0006,30.0
1400,31.8339,9.1996,0.9607,31.6391,-5.6832,0.9844,30.4136,0.0006,30.0
1401,30.8623,8.7199,0.9623,30.6826,-5.7256,0.9832,29.5292,0.0006,30.0
1402,31.8194,9.1925,0.9607,31.6248,-5.6838,0.9844,30.4004,0.0006,30.0
1403,31.6533,9.1105,0.961,31.4598,-5.6912,0.9842,30.248,0.0006,30.0
1404,31.9002,9.2324,0.9606,31.7053,-5.6802,0.9845,30.4748,0.0006,30.0
1405,31.7549,9.1606,0.9608,31.5598,-5.6868,0.9843,30.3404,0.0006,30.0
1406,31.8011,9.1835,0.9607,31.6066,-5.6847,0.9844,30.3836,0.0006,30.0
1407,30.9387,8.7576,0.9622,30.7526,-5.7225,0.9833,29.594,0.0006,30.0
1408,32.3113,9.4354,0.9599,32.1084,-5.662,0.985,30.8469,0.0006,31.0
1409,31.5011,9.0353,0.9612,31.3059,-5.6981,0.984,30.1058,0.0006,30.0
1410,31.3658,8.9685,0.9615,31.1774,-5.7038,0.9839,29.987,0.0006,30.0
1411,31.7939,9.1799,0.9608,31.602,-5.6849,0.9844,30.3794,0.0006,30.0
1412,31.7771,9.1716,0.9608,31.5825,-5.6857,0.9844,30.3614,0.0006,30.0
1413,30.8986,8.7378,0.9623,30.7131,-5.7243,0.9833,29.5574,0.0006,30.0
1414,32.1697,9.3655,0.9601,31.9692,-5.6683,0.9848,30.7185,0.0006,31.0
1415,32.2848,9.4223,0.96,32.0824,-5.6632,0.985,30.8229,0.0006,31.0
1416,31.6669,9.1172,0.961,31.4702,-5.6908,0.9842,30.2576,0.0006,30.0
1417,32.163,9.3622,0.9602,31.9653,-5.6685,0.9848,30.7149,0.0006,31.0
1418,31.4417,9.006,0.9613,31.2481,-5.7007,0.984,30.0524,0.0006,30.0
1419,31.8607,9.2129,0.9606,31.6676,-5.6819,0.9845,30.44,0.0006,30.0
1420,31.6653,9.1164,0.961,31.4715,-5.6907,0.9842,30.2588,0.0006,30.0
1421,31.9804,9.272,0.9604,31.7846,-5.6767,0.9846,30.5481,0.0006,31.0
1422,31.7541,9.1602,0.9608,31.5585,-5.6868,0.9843,30.3392,0.0006,30.0
1423,31.7506,9.1585,0.9608,31.5565,-5.6869,0.9843,30.3374,0.0006,30.0
1424,31.3177,8.9447,0.9615,31.1281,-5.706,0.9838,29.9414,0.0006,30.0
1425,30.3456,8.4647,0.9632,30.1742,-5.7477,0.9825,29.0582,0.0006,29.0
1426,31.5273,9.0483,0.9612,31.3377,-5.6967,0.9841,30.1352,0.0006,30.0
1427,31.7963,9.1811,0.9608,31.6033,-5.6848,0.9844,30.3806,0.0006,30.0
1428,32.2467,9.4035,0.96,32.0473,-5.6648,0.9849,30.7905,0.0006,31.0
1429,32.3202,9.4398,0.9599,32.1169,-5.6616,0.985,30.8547,0.0006,31.0
1430,31.5654,9.0671,0.9611,31.3695,-5.6953,0.9841,30.1646,0.0006,30.0
1431,31.8524,9.2088,0.9607,31.6585,-5.6823,0.9845,30.4316,0.0006,30.0
1432,31.0956,8.8351,0.9619,30.9075,-5.7157,0.9835,29.7374,0.0006,30.0
1433,31.1037,8.8391,0.9619,30.9205,-5.7152,0.9835,29.7494,0.0006,30.0
1434,31.6058,9.087,0.9611,31.4176,-5.6931,0.9842,30.209,0.0006,30.0
1435,30.6825,8.6311,0.9626,30.5057,-5.7333,0.983,29.3654,0.0006,29.0
1436,31.5184,9.0438,0.9612,31.3338,-5.6968,0.9841,30.1316,0.0006,30.0
1437,31.6434,9.1056,0.961,31.452,-5.6916,0.9842,30.2408,0.0006,30.0
1438,31.4068,8.9887,0.9614,31.217,-5.702,0.9839,30.0236,0.0006,30.0
1439,30.9904,8.7832,0.9621,30.8064,-5.7202,0.9834,29.6438,0.0006,30.0
1440,30.8653,8.7214,0.9623,30.6852,-5.7255,0.9832,29.5316,0.0006,30.0
